test_index,pollutant
21984,2
21985,0
21986,2
21987,2
21988,0
21989,2
21990,1
21991,0
21992,0
21993,1
21994,1
21995,0
21996,0
21997,0
21998,2
21999,0
22000,1
22001,0
22002,0
22003,1
22004,1
22005,2
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,1
22018,2
22019,2
22020,0
22021,1
22022,0
22023,1
22024,2
22025,1
22026,1
22027,1
22028,1
22029,0
22030,1
22031,2
22032,1
22033,0
22034,0
22035,2
22036,1
22037,0
22038,0
22039,0
22040,1
22041,1
22042,0
22043,0
22044,0
22045,0
22046,1
22047,0
22048,1
22049,0
22050,2
22051,1
22052,0
22053,0
22054,0
22055,1
22056,0
22057,0
22058,2
22059,1
22060,1
22061,2
22062,1
22063,0
22064,0
22065,2
22066,1
22067,0
22068,1
22069,2
22070,0
22071,0
22072,0
22073,0
22074,1
22075,0
22076,2
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,0
22084,1
22085,0
22086,1
22087,2
22088,2
22089,0
22090,2
22091,0
22092,2
22093,0
22094,1
22095,0
22096,2
22097,2
22098,1
22099,1
22100,0
22101,1
22102,0
22103,2
22104,2
22105,0
22106,1
22107,0
22108,1
22109,1
22110,2
22111,2
22112,0
22113,0
22114,0
22115,1
22116,2
22117,1
22118,1
22119,0
22120,1
22121,0
22122,0
22123,0
22124,0
22125,1
22126,2
22127,2
22128,1
22129,0
22130,2
22131,0
22132,1
22133,2
22134,0
22135,0
22136,0
22137,0
22138,2
22139,1
22140,0
22141,2
22142,0
22143,1
22144,1
22145,0
22146,0
22147,1
22148,1
22149,0
22150,0
22151,2
22152,0
22153,2
22154,0
22155,1
22156,0
22157,2
22158,1
22159,2
22160,0
22161,0
22162,1
22163,0
22164,0
22165,0
22166,1
22167,2
22168,2
22169,0
22170,1
22171,1
22172,1
22173,1
22174,2
22175,1
22176,0
22177,1
22178,2
22179,0
22180,1
22181,0
22182,2
22183,0
22184,1
22185,0
22186,1
22187,1
22188,1
22189,2
22190,0
22191,1
22192,0
22193,1
22194,0
22195,1
22196,1
22197,1
22198,1
22199,1
22200,2
22201,0
22202,2
22203,2
22204,1
22205,0
22206,0
22207,1
22208,1
22209,2
22210,2
22211,1
22212,1
22213,2
22214,2
22215,1
22216,0
22217,1
22218,1
22219,2
22220,0
22221,1
22222,0
22223,2
22224,2
22225,1
22226,2
22227,1
22228,0
22229,1
22230,1
22231,1
22232,1
22233,0
22234,0
22235,0
22236,0
22237,2
22238,1
22239,1
22240,1
22241,1
22242,2
22243,0
22244,1
22245,1
22246,0
22247,1
22248,0
22249,2
22250,0
22251,1
22252,2
22253,0
22254,1
22255,2
22256,2
22257,0
22258,2
22259,1
22260,0
22261,0
22262,0
22263,0
22264,1
22265,2
22266,2
22267,1
22268,0
22269,1
22270,1
22271,2
22272,1
22273,0
22274,0
22275,0
22276,0
22277,2
22278,1
22279,2
22280,0
22281,1
22282,0
22283,0
22284,2
22285,1
22286,0
22287,0
22288,2
22289,0
22290,2
22291,1
22292,2
22293,2
22294,0
22295,1
22296,0
22297,1
22298,0
22299,1
22300,0
22301,1
22302,0
22303,0
22304,1
22305,2
22306,2
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,1
22314,0
22315,1
22316,2
22317,1
22318,2
22319,0
22320,1
22321,2
22322,1
22323,1
22324,0
22325,0
22326,1
22327,1
22328,0
22329,0
22330,0
22331,2
22332,0
22333,1
22334,0
22335,0
22336,0
22337,2
22338,0
22339,1
22340,0
22341,1
22342,1
22343,1
22344,0
22345,0
22346,2
22347,2
22348,2
22349,1
22350,0
22351,0
22352,1
22353,2
22354,1
22355,2
22356,0
22357,1
22358,2
22359,1
22360,1
22361,0
22362,1
22363,0
22364,2
22365,0
22366,1
22367,1
22368,1
22369,2
22370,0
22371,1
22372,1
22373,0
22374,0
22375,0
22376,1
22377,2
22378,0
22379,1
22380,2
22381,1
22382,1
22383,1
22384,0
22385,0
22386,2
22387,0
22388,2
22389,2
22390,2
22391,0
22392,1
22393,0
22394,2
22395,1
22396,2
22397,2
22398,2
22399,2
22400,2
22401,0
22402,2
22403,1
22404,0
22405,2
22406,0
22407,0
22408,1
22409,0
22410,1
22411,2
22412,0
22413,1
22414,0
22415,1
22416,1
22417,1
22418,2
22419,0
22420,2
22421,0
22422,2
22423,1
22424,1
22425,0
22426,1
22427,0
22428,1
22429,0
22430,0
22431,1
22432,1
22433,2
22434,1
22435,1
22436,2
22437,1
22438,1
22439,1
22440,1
22441,0
22442,2
22443,0
22444,0
22445,2
22446,2
22447,0
22448,0
22449,1
22450,0
22451,1
22452,2
22453,0
22454,2
22455,1
22456,0
22457,0
22458,0
22459,2
22460,2
22461,0
22462,0
22463,0
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,0
22471,1
22472,0
22473,1
22474,1
22475,2
22476,1
22477,1
22478,1
22479,2
22480,2
22481,1
22482,2
22483,2
22484,1
22485,2
22486,0
22487,1
22488,1
22489,0
22490,0
22491,1
22492,0
22493,0
22494,2
22495,1
22496,1
22497,2
22498,0
22499,1
22500,2
22501,0
22502,1
22503,0
22504,2
22505,2
22506,0
22507,0
22508,0
22509,2
22510,1
22511,1
22512,2
22513,2
22514,1
22515,2
22516,2
22517,1
22518,0
22519,2
22520,1
22521,1
22522,2
22523,2
22524,0
22525,0
22526,2
22527,2
22528,0
22529,1
22530,1
22531,0
22532,0
22533,2
22534,0
22535,1
22536,1
22537,0
22538,1
22539,2
22540,1
22541,0
22542,1
22543,1
22544,1
22545,1
22546,1
22547,0
22548,2
22549,0
22550,2
22551,2
22552,0
22553,1
22554,0
22555,1
22556,1
22557,0
22558,2
22559,0
22560,0
22561,2
22562,1
22563,0
22564,2
22565,0
22566,0
22567,0
22568,2
22569,0
22570,0
22571,2
22572,1
22573,0
22574,2
22575,1
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,2
22586,0
22587,2
22588,0
22589,1
22590,1
22591,1
22592,1
22593,0
22594,2
22595,2
22596,1
22597,0
22598,1
22599,1
22600,2
22601,0
22602,0
22603,0
22604,0
22605,0
22606,1
22607,0
22608,1
22609,0
22610,2
22611,1
22612,1
22613,0
22614,0
22615,1
22616,1
22617,0
22618,0
22619,1
22620,2
22621,1
22622,1
22623,2
22624,2
22625,1
22626,0
22627,0
22628,0
22629,1
22630,0
22631,1
22632,0
22633,2
22634,2
22635,0
22636,2
22637,1
22638,0
22639,2
22640,2
22641,0
22642,0
22643,1
22644,1
22645,1
22646,1
22647,0
22648,1
22649,1
22650,2
22651,1
22652,1
22653,1
22654,1
22655,1
22656,0
22657,2
22658,0
22659,0
22660,1
22661,0
22662,0
22663,0
22664,1
22665,2
22666,1
22667,1
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,1
22677,0
22678,0
22679,2
22680,1
22681,0
22682,0
22683,1
22684,2
22685,1
22686,1
22687,0
22688,0
22689,1
22690,2
22691,1
22692,2
22693,0
22694,0
22695,2
22696,1
22697,0
22698,1
22699,1
22700,2
22701,2
22702,0
22703,1
22704,0
22705,2
22706,1
22707,2
22708,0
22709,0
22710,1
22711,0
22712,1
22713,1
22714,0
22715,1
22716,2
22717,1
22718,0
22719,0
22720,0
22721,0
22722,1
22723,0
22724,1
22725,2
22726,0
22727,0
22728,0
22729,1
22730,0
22731,2
22732,2
22733,0
22734,1
22735,1
22736,1
22737,0
22738,0
22739,1
22740,0
22741,2
22742,0
22743,2
22744,0
22745,0
22746,0
22747,0
22748,1
22749,0
22750,1
22751,1
22752,0
22753,0
22754,2
22755,0
22756,1
22757,1
22758,1
22759,1
22760,0
22761,0
22762,0
22763,1
22764,1
22765,0
22766,1
22767,2
22768,0
22769,1
22770,0
22771,1
22772,2
22773,1
22774,1
22775,0
22776,1
22777,0
22778,0
22779,2
22780,0
22781,1
22782,0
22783,2
22784,0
22785,0
22786,0
22787,1
22788,1
22789,0
22790,0
22791,0
22792,0
22793,1
22794,2
22795,2
22796,1
22797,0
22798,0
22799,1
22800,1
22801,1
22802,0
22803,2
22804,2
22805,1
22806,2
22807,1
22808,2
22809,2
22810,2
22811,0
22812,2
22813,2
22814,1
22815,1
22816,2
22817,0
22818,0
22819,1
22820,0
22821,2
22822,0
22823,1
22824,0
22825,0
22826,1
22827,0
22828,1
22829,0
22830,1
22831,2
22832,2
22833,1
22834,2
22835,0
22836,2
22837,0
22838,0
22839,1
22840,2
22841,2
22842,0
22843,1
22844,1
22845,0
22846,0
22847,1
22848,0
22849,0
22850,1
22851,1
22852,1
22853,0
22854,2
22855,0
22856,0
22857,1
22858,1
22859,0
22860,0
22861,0
22862,0
22863,1
22864,0
22865,2
22866,0
22867,1
22868,0
22869,1
22870,1
22871,1
22872,0
22873,1
22874,1
22875,1
22876,0
22877,1
22878,0
22879,0
22880,0
22881,1
22882,0
22883,0
22884,2
22885,1
22886,1
22887,1
22888,0
22889,2
22890,0
22891,0
22892,2
22893,2
22894,1
22895,0
22896,1
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,1
22904,1
22905,0
22906,2
22907,2
22908,2
22909,1
22910,0
22911,2
22912,0
22913,1
22914,1
22915,1
22916,0
22917,2
22918,1
22919,1
22920,1
22921,0
22922,0
22923,1
22924,1
22925,0
22926,1
22927,1
22928,2
22929,2
22930,1
22931,0
22932,1
22933,0
22934,2
22935,1
22936,0
22937,0
22938,1
22939,0
22940,1
22941,0
22942,0
22943,0
22944,0
22945,1
22946,0
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,0
22954,0
22955,1
22956,0
22957,1
22958,0
22959,0
22960,2
22961,2
22962,0
22963,2
22964,1
22965,2
22966,1
22967,0
22968,0
22969,0
22970,0
22971,1
22972,1
22973,0
22974,0
22975,2
22976,2
22977,1
22978,0
22979,1
22980,1
22981,0
22982,1
22983,1
22984,0
22985,0
22986,1
22987,0
22988,1
22989,0
22990,2
22991,1
22992,0
22993,0
22994,1
22995,0
22996,0
22997,1
22998,1
22999,1
23000,2
23001,1
23002,1
23003,1
23004,1
23005,0
23006,0
23007,2
23008,2
23009,0
23010,1
23011,0
23012,1
23013,1
23014,0
23015,1
23016,1
23017,2
23018,1
23019,2
23020,1
23021,1
23022,0
23023,1
23024,0
23025,1
23026,2
23027,0
23028,1
23029,1
23030,1
23031,1
23032,0
23033,1
23034,1
23035,0
23036,2
23037,1
23038,0
23039,2
23040,2
23041,0
23042,0
23043,1
23044,2
23045,0
23046,0
23047,0
23048,0
23049,1
23050,1
23051,0
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,1
23060,2
23061,2
23062,1
23063,0
23064,0
23065,1
23066,0
23067,0
23068,0
23069,1
23070,1
23071,2
23072,1
23073,1
23074,0
23075,1
23076,1
23077,2
23078,0
23079,0
23080,2
23081,2
23082,0
23083,0
23084,2
23085,1
23086,2
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,1
23094,0
23095,2
23096,2
23097,0
23098,1
23099,1
23100,2
23101,2
23102,0
23103,0
23104,1
23105,0
23106,2
23107,1
23108,0
23109,2
23110,1
23111,1
23112,1
23113,2
23114,1
23115,2
23116,0
23117,2
23118,0
23119,1
23120,1
23121,1
23122,2
23123,2
23124,1
23125,2
23126,1
23127,0
23128,1
23129,2
23130,1
23131,0
23132,2
23133,0
23134,0
23135,0
23136,0
23137,1
23138,0
23139,1
23140,2
23141,1
23142,0
23143,0
23144,0
23145,2
23146,2
23147,0
23148,2
23149,2
23150,2
23151,2
23152,1
23153,1
23154,1
23155,1
23156,2
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,1
23168,0
23169,2
23170,0
23171,0
23172,1
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,0
23180,1
23181,1
23182,0
23183,0
23184,1
23185,0
23186,0
23187,0
23188,1
23189,1
23190,0
23191,1
23192,0
23193,1
23194,2
23195,2
23196,2
23197,0
23198,0
23199,1
23200,1
23201,1
23202,2
23203,2
23204,2
23205,1
23206,0
23207,1
23208,1
23209,0
23210,2
23211,1
23212,0
23213,0
23214,0
23215,1
23216,0
23217,0
23218,1
23219,1
23220,2
23221,1
23222,0
23223,0
23224,0
23225,1
23226,0
23227,1
23228,2
23229,0
23230,0
23231,0
23232,1
23233,2
23234,1
23235,1
23236,2
23237,2
23238,2
23239,2
23240,0
23241,0
23242,0
23243,0
23244,0
23245,2
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,0
23255,2
23256,1
23257,0
23258,1
23259,0
23260,0
23261,2
23262,1
23263,2
23264,0
23265,0
23266,2
23267,0
23268,2
23269,1
23270,1
23271,1
23272,1
23273,0
23274,2
23275,0
23276,1
23277,1
23278,2
23279,1
23280,2
23281,0
23282,0
23283,0
23284,0
23285,1
23286,0
23287,1
23288,2
23289,2
23290,0
23291,1
23292,0
23293,0
23294,0
23295,2
23296,2
23297,0
23298,0
23299,1
23300,2
23301,1
23302,0
23303,2
23304,1
23305,1
23306,2
23307,1
23308,2
23309,0
23310,2
23311,1
23312,2
23313,1
23314,0
23315,2
23316,1
23317,1
23318,2
23319,0
23320,0
23321,1
23322,0
23323,0
23324,0
23325,0
23326,2
23327,0
23328,2
23329,2
23330,2
23331,2
23332,2
23333,1
23334,2
23335,1
23336,0
23337,1
23338,1
23339,2
23340,2
23341,1
23342,0
23343,2
23344,0
23345,0
23346,1
23347,1
23348,2
23349,1
23350,2
23351,1
23352,1
23353,1
23354,0
23355,0
23356,1
23357,2
23358,0
23359,2
23360,0
23361,0
23362,1
23363,0
23364,0
23365,0
23366,0
23367,1
23368,0
23369,0
23370,2
23371,0
23372,0
23373,2
23374,0
23375,0
23376,1
23377,1
23378,0
23379,1
23380,2
23381,2
23382,1
23383,1
23384,2
23385,0
23386,0
23387,1
23388,0
23389,0
23390,1
23391,2
23392,1
23393,1
23394,0
23395,0
23396,2
23397,1
23398,0
23399,2
23400,0
23401,1
23402,0
23403,0
23404,2
23405,2
23406,1
23407,0
23408,0
23409,1
23410,0
23411,1
23412,0
23413,2
23414,2
23415,2
23416,1
23417,0
23418,0
23419,0
23420,2
23421,0
23422,0
23423,1
23424,2
23425,1
23426,1
23427,1
23428,0
23429,1
23430,1
23431,1
23432,0
23433,2
23434,0
23435,1
23436,2
23437,1
23438,1
23439,0
23440,0
23441,1
23442,0
23443,1
23444,1
23445,1
23446,2
23447,1
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,1
23455,0
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,0
23464,1
23465,1
23466,2
23467,0
23468,2
23469,2
23470,0
23471,0
23472,2
23473,1
23474,0
23475,2
23476,1
23477,2
23478,1
23479,2
23480,1
23481,0
23482,1
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,1
23490,2
23491,0
23492,2
23493,1
23494,0
23495,0
23496,0
23497,2
23498,2
23499,2
23500,2
23501,1
23502,2
23503,0
23504,2
23505,0
23506,2
23507,1
23508,0
23509,2
23510,1
23511,0
23512,1
23513,0
23514,0
23515,1
23516,0
23517,0
23518,2
23519,1
23520,2
23521,0
23522,0
23523,2
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,1
23531,0
23532,1
23533,1
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,2
23541,0
23542,2
23543,1
23544,0
23545,0
23546,1
23547,1
23548,0
23549,2
23550,1
23551,0
23552,0
23553,1
23554,0
23555,0
23556,2
23557,1
23558,0
23559,0
23560,2
23561,0
23562,2
23563,0
23564,0
23565,0
23566,2
23567,1
23568,0
23569,0
23570,0
23571,2
23572,0
23573,0
23574,0
23575,0
23576,0
23577,2
23578,0
23579,0
23580,2
23581,0
23582,1
23583,0
23584,1
23585,0
23586,0
23587,0
23588,0
23589,2
23590,0
23591,0
23592,0
23593,0
23594,0
23595,2
23596,0
23597,0
23598,1
23599,1
23600,0
23601,1
23602,0
23603,0
23604,1
23605,0
23606,1
23607,1
23608,1
23609,2
23610,1
23611,0
23612,1
23613,0
23614,2
23615,2
23616,1
23617,0
23618,1
23619,2
23620,2
23621,0
23622,0
23623,0
23624,1
23625,1
23626,0
23627,1
23628,0
23629,2
23630,1
23631,0
23632,1
23633,0
23634,1
23635,2
23636,2
23637,1
23638,1
23639,1
23640,2
23641,1
23642,1
23643,1
23644,1
23645,0
23646,2
23647,2
23648,0
23649,1
23650,1
23651,0
23652,1
23653,1
23654,1
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,2
23662,1
23663,0
23664,0
23665,1
23666,0
23667,0
23668,0
23669,0
23670,1
23671,1
23672,2
23673,1
23674,1
23675,1
23676,1
23677,1
23678,0
23679,1
23680,0
23681,0
23682,1
23683,0
23684,0
23685,0
23686,0
23687,2
23688,1
23689,1
23690,0
23691,2
23692,1
23693,1
23694,1
23695,0
23696,2
23697,1
23698,0
23699,0
23700,1
23701,1
23702,0
23703,0
23704,0
23705,1
23706,1
23707,1
23708,1
23709,0
23710,2
23711,1
23712,2
23713,2
23714,2
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,2
23722,2
23723,1
23724,1
23725,2
23726,0
23727,0
23728,2
23729,2
23730,0
23731,2
23732,0
23733,0
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,0
23741,2
23742,0
23743,0
23744,0
23745,1
23746,2
23747,0
23748,1
23749,0
23750,0
23751,2
23752,2
23753,0
23754,1
23755,0
23756,0
23757,0
23758,2
23759,1
23760,1
23761,0
23762,1
23763,2
23764,2
23765,0
23766,0
23767,0
23768,1
23769,2
23770,2
23771,0
23772,2
23773,1
23774,0
23775,0
23776,1
23777,1
23778,2
23779,2
23780,0
23781,0
23782,0
23783,1
23784,1
23785,0
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,2
23793,0
23794,1
23795,1
23796,0
23797,0
23798,1
23799,2
23800,1
23801,0
23802,2
23803,0
23804,0
23805,0
23806,2
23807,0
23808,0
23809,0
23810,1
23811,1
23812,1
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,2
23820,0
23821,0
23822,1
23823,0
23824,2
23825,0
23826,0
23827,2
23828,0
23829,0
23830,2
23831,1
23832,1
23833,0
23834,1
23835,1
23836,1
23837,0
23838,1
23839,2
23840,1
23841,1
23842,0
23843,0
23844,1
23845,0
23846,2
23847,2
23848,1
23849,1
23850,1
23851,0
23852,2
23853,0
23854,1
23855,0
23856,2
23857,2
23858,0
23859,2
23860,0
23861,1
23862,0
23863,0
23864,1
23865,0
23866,0
23867,1
23868,1
23869,0
23870,0
23871,1
23872,1
23873,1
23874,0
23875,2
23876,0
23877,0
23878,2
23879,2
23880,2
23881,1
23882,0
23883,0
23884,2
23885,1
23886,1
23887,0
23888,0
23889,1
23890,2
23891,0
23892,2
23893,1
23894,2
23895,1
23896,0
23897,0
23898,0
23899,0
23900,0
23901,2
23902,1
23903,2
23904,1
23905,2
23906,0
23907,0
23908,1
23909,1
23910,0
23911,1
23912,2
23913,1
23914,2
23915,1
23916,0
23917,0
23918,0
23919,0
23920,2
23921,1
23922,1
23923,1
23924,0
23925,0
23926,0
23927,1
23928,2
23929,0
23930,2
23931,0
23932,1
23933,2
23934,0
23935,0
23936,1
23937,0
23938,1
23939,1
23940,2
23941,1
23942,1
23943,0
23944,0
23945,2
23946,1
23947,2
23948,0
23949,0
23950,1
23951,2
23952,2
23953,0
23954,1
23955,2
23956,0
23957,0
23958,1
23959,0
23960,0
23961,1
23962,0
23963,2
23964,0
23965,2
23966,1
23967,1
23968,0
23969,0
23970,2
23971,0
23972,1
23973,2
23974,0
23975,0
23976,1
23977,1
23978,1
23979,0
23980,0
23981,0
23982,1
23983,2
23984,1
23985,1
23986,2
23987,2
23988,1
23989,2
23990,0
23991,1
23992,0
23993,1
23994,2
23995,0
23996,0
23997,0
23998,0
23999,1
24000,1
24001,0
24002,1
24003,1
24004,0
24005,0
24006,0
24007,2
24008,1
24009,1
24010,0
24011,1
24012,1
24013,1
24014,0
24015,2
24016,2
24017,1
24018,2
24019,0
24020,2
24021,0
24022,1
24023,2
24024,0
24025,2
24026,2
24027,2
24028,2
24029,0
24030,0
24031,0
24032,1
24033,2
24034,0
24035,2
24036,1
24037,0
24038,1
24039,0
24040,2
24041,2
24042,1
24043,0
24044,2
24045,0
24046,0
24047,2
24048,1
24049,2
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,2
24057,2
24058,2
24059,1
24060,1
24061,0
24062,1
24063,1
24064,1
24065,2
24066,1
24067,0
24068,0
24069,0
24070,1
24071,1
24072,1
24073,2
24074,0
24075,0
24076,0
24077,0
24078,1
24079,2
24080,2
24081,0
24082,0
24083,1
24084,0
24085,1
24086,2
24087,2
24088,0
24089,0
24090,0
24091,1
24092,0
24093,1
24094,2
24095,1
24096,1
24097,0
24098,0
24099,1
24100,0
24101,0
24102,1
24103,2
24104,0
24105,1
24106,0
24107,1
24108,2
24109,0
24110,0
24111,2
24112,2
24113,0
24114,1
24115,1
24116,0
24117,0
24118,1
24119,0
24120,0
24121,0
24122,1
24123,0
24124,2
24125,1
24126,1
24127,2
24128,2
24129,1
24130,1
24131,0
24132,0
24133,0
24134,1
24135,1
24136,0
24137,0
24138,2
24139,0
24140,0
24141,1
24142,0
24143,0
24144,0
24145,2
24146,2
24147,1
24148,2
24149,0
24150,0
24151,0
24152,0
24153,0
24154,1
24155,0
24156,0
24157,0
24158,1
24159,1
24160,2
24161,0
24162,0
24163,2
24164,2
24165,0
24166,1
24167,2
24168,2
24169,0
24170,1
24171,0
24172,0
24173,0
24174,2
24175,0
24176,0
24177,1
24178,2
24179,0
24180,1
24181,0
24182,2
24183,2
24184,1
24185,2
